reply_uri,reply_cid,original_post_uri,original_post_text,original_post_author_handle,reply_text,reply_created_at,reply_reply_count,reply_repost_count,reply_like_count,reply_indexed_at,reply_author_handle,reply_author_display_name,reply_author_did
at://did:plc:zkecjofneixlqdgsbpnqvzpx/app.bsky.feed.post/3l3tsidankv2l,bafyreih2fsu7mr7wswtzqpx6wupfrlnxpzwrnkr6w3abrik3zanwgm3csa,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Putaria e amizade, tudo no sigilo! 
O grupo do Telegram mais quente do RJ! 

[messaging-link] Rj ,did:plc:zkecjofneixlqdgsbpnqvzpx
at://did:plc:zk2dq3soa5i7zqtnkscujhbn/app.bsky.feed.post/3l3tagy5x3x25,bafyreie5ijvapmusnf6kadft3r3cykchlwj6qx7365632jstitjrohdniu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Vota em bandidagem!! Agora chora com L,2024-09-10T20:20:14.012Z,0,0,2,2024-09-10T20:20:14.012Z,leodestro.bsky.social,,did:plc:zk2dq3soa5i7zqtnkscujhbn
at://did:plc:zi5mizepscbb7ohenbvx4jhz/app.bsky.feed.post/3l3tefd5ukg2u,bafyreie2tomtelptzonvtdz2cfafndjytct762b62mlidqi5kc4se3ryfu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-10T21:30:53.398Z,0,0,0,2024-09-10T21:30:53.398Z,n3gueba1.bsky.social,Negueba Ricardo,did:plc:zi5mizepscbb7ohenbvx4jhz
at://did:plc:zgmr2rkrqwvsfxif6wptbms5/app.bsky.feed.post/3l3tcxagqa42w,bafyreia3vp7ldxerj27k3ri3hiiyymsc5unofpns4xlxkobm2y4b36abt4,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Por isso digo e afirmo, se o povo reunir próximo ao desmatamento e se masturbarem em massa, ao atingir o ápice de sua excitação, o tanto de líquido seminal disparado contra o fogo, de fato, acabara com esse intenso desmatamento, por isto convido a todos à punheta coletiva contra este fogo! Vamos!!",2024-09-10T21:05:05.380Z,0,0,0,2024-09-10T21:05:05.380Z,abysln.bsky.social,Cleitinho ,did:plc:zgmr2rkrqwvsfxif6wptbms5
at://did:plc:z5bhagsa7mdvriyo5smyap4b/app.bsky.feed.post/3l3uo45psan2d,bafyreiaimch4wslsm2sv5q5ufmgagb2zqgrhqqhawljdcflg5aknwpz2a4,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,@lilivv.bsky.social LIVIA OLHA ISSO,2024-09-11T09:57:22.854Z,1,0,0,2024-09-11T09:57:22.854Z,starrytriz.bsky.social,⛧ TRIZ! 🦇🌎,did:plc:z5bhagsa7mdvriyo5smyap4b
at://did:plc:yunx74bjk43v7s6oemt4wr72/app.bsky.feed.post/3l3uza2rp5a2b,bafyreidhyyxz3hy4ivgkszpih672f2zjllpjap7b4kcnmhdlivchfmzdke,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,O Brasil se encontra dessa forma e é triste 😢,2024-09-11T13:16:25.210Z,0,0,0,2024-09-11T13:16:25.210Z,lagokleiton.bsky.social,,did:plc:yunx74bjk43v7s6oemt4wr72
at://did:plc:ytokzitj5en37i3fdhavmonb/app.bsky.feed.post/3l3t7sgkeh32v,bafyreiddyho755b56ga2su6nkeh4ligpg27inu2q7zsta3hbeorrbzxzoe,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,cigarro tbm (serrinha de sb,2024-09-10T20:08:44.445Z,0,0,1,2024-09-10T20:08:44.445Z,egrazys.bsky.social,,did:plc:ytokzitj5en37i3fdhavmonb
at://did:plc:yqhqyalxmkrtyb6vy7s2yqnm/app.bsky.feed.post/3l3uxlrr2gd2l,bafyreiatfclexj5vcn2e33hxqm7akhktv3lr74b55e4rtd2as3xai5tmdq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Culpa de quem,2024-09-11T12:47:45.642Z,0,0,0,2024-09-11T12:47:11.127Z,marimeigah.bsky.social,Maricota,did:plc:yqhqyalxmkrtyb6vy7s2yqnm
at://did:plc:ygvwzqgxgbd4zxrcoycc2ch7/app.bsky.feed.post/3l3tcl4f23m2l,bafyreie5bd65b7w6h5phlqaj3lhgc4y564eu5hx4tzidwhhwnnpqiqfsye,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Quem defende o Agro já perdeu o amor pela humanidade.,2024-09-10T20:58:21.105Z,0,0,3,2024-09-10T20:58:20.338Z,alvinhobs1.bsky.social,Alvinho,did:plc:ygvwzqgxgbd4zxrcoycc2ch7
at://did:plc:y6oc2ziklxddagb2xjfmc2si/app.bsky.feed.post/3l3tbobl4zk2f,bafyreigow43qu4iffpwvpmzymxonyqcxqof7zacjhlmt2j2byvdpzvuori,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Ta tenso,2024-09-10T20:42:12.323Z,0,0,0,2024-09-10T20:42:12.323Z,senior-em-chatice.bsky.social,Geo (ou Gio),did:plc:y6oc2ziklxddagb2xjfmc2si
at://did:plc:y6cfwtdehkr2hy5q7s7qsqw2/app.bsky.feed.post/3l3ugmud7po2h,bafyreifwbdkwindsbzdw3kwheszaog3ds62j4hcywcp3wdn63opejbiedy,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,As pessoas de bens matando  o Brasil em nome de Deus pátria e família.,2024-09-11T07:43:31.642Z,0,0,0,2024-09-11T07:43:31.642Z,marlijay291.bsky.social,,did:plc:y6cfwtdehkr2hy5q7s7qsqw2
at://did:plc:y5qu6o5u5je6tleotln7njum/app.bsky.feed.post/3l3ta62erly2y,bafyreidckcbsrxgmbhtdfgpfxe27tord5fxfcgonjjmlubfuulolg2zasy,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Esse fogo é do tanto de picanha que está sendo assada,2024-09-10T20:15:14.254Z,0,0,2,2024-09-10T20:15:14.254Z,n1zim.bsky.social,N1zim ,did:plc:y5qu6o5u5je6tleotln7njum
at://did:plc:y24nelrirfm6rgbwitenn6kp/app.bsky.feed.post/3l3tbg3odeu2x,bafyreibcmyn3s2x6ocgmvkrlqjogwrfp3twz2hfjrysp3pb2iflgbiznrq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Nossa,2024-09-09T21:36:55.412Z,0,0,1,2024-09-09T21:36:55.412Z,lavinia600.bsky.social,,did:plc:y24nelrirfm6rgbwitenn6kp
at://did:plc:xxvmckz4qapvklfikmfwqvsr/app.bsky.feed.post/3l3xyvu2btl2h,bafyreihfvaedgxsaz7yzlnsh4xzjmmccxbx7mizkfmdorbijtuieohzd2i,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,oi cris!! te mandei uma DM aqui,2024-09-12T17:48:42.126Z,0,0,0,2024-09-12T17:48:42.014Z,nandaluiza.bsky.social,estagiária da djalma noivas ,did:plc:xxvmckz4qapvklfikmfwqvsr
at://did:plc:xwzxgbwvnnu2dntpty765y5j/app.bsky.feed.post/3l3t73z4o2d2f,bafyreiazxgcb73xnaur32cs7uj4bodt5eroxcpeuudpb7h3asakc5orxxm,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Use alt text like disabled people are human please,2024-09-10T19:56:12.198Z,1,0,3,2024-09-10T19:56:12.198Z,rifka.bsky.social,rifka 🍉🌲 the pepsi admiral,did:plc:xwzxgbwvnnu2dntpty765y5j
at://did:plc:xnw24pj363z3efvefmx4adhh/app.bsky.feed.post/3l3tbym4oh723,bafyreibtfbhj3xnnsogwjuw7bw5y623g2m443jfizvsa55tcvdwvp63g2m,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-10T20:47:58.829Z,0,0,0,2024-09-10T20:47:58.829Z,leo247.bsky.social,,did:plc:xnw24pj363z3efvefmx4adhh
at://did:plc:xmlh4osex4s2lmxgeinsuz5n/app.bsky.feed.post/3l3tdbvfqj72w,bafyreigohe7a7r4c2cwvyiqii2rfvqxz4z7t3eqdxveazpe2l6hsabjx64,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Ainda bem que o governo está forte, alerta e enérgico como Marina Silva",2024-09-10T21:11:04.365Z,0,0,0,2024-09-10T21:11:04.365Z,walloker.bsky.social,Walloker,did:plc:xmlh4osex4s2lmxgeinsuz5n
at://did:plc:xe4jy273fge3f7sgohcjxp6h/app.bsky.feed.post/3l3tre735lp2v,bafyreieynr2bfov6bwmgbsak7hmovusnibrbjqru6lzckegbm3eslpjuxq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Botafogo?,2024-09-11T01:22:54.397Z,0,0,0,2024-09-11T01:22:54.397Z,pedrocamisa22.bsky.social,Pedro Camisa 22,did:plc:xe4jy273fge3f7sgohcjxp6h
at://did:plc:xcchc2764ao4jitct2wo2izn/app.bsky.feed.post/3l3wa5upngi2t,bafyreibcswp2zumvkzye3al4brvdorre5dpewj3ogk3ks4mdyh4euhetxu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,receba inteligência,2024-09-12T00:53:07.639Z,0,0,0,2024-09-12T00:53:07.639Z,eulettys.bsky.social,🐈‍⬛,did:plc:xcchc2764ao4jitct2wo2izn
at://did:plc:xa6terhxgwnhjhnh5pikhvgd/app.bsky.feed.post/3l3trs62pls2j,bafyreih3hrzssr7gj62rsnaace5xpj4p2ikwiqxsvkl2wwdicchn2rfzie,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Já descobri a causa,2024-09-11T01:30:42.938Z,0,0,0,2024-09-11T01:30:42.938Z,mercuryking.bsky.social,Mercury King,did:plc:xa6terhxgwnhjhnh5pikhvgd
at://did:plc:x55u7jjiitd7o4dwyb7hp6tp/app.bsky.feed.post/3l3uwa6rq5k2o,bafyreibvb7hqylvjcdbveo5qidmibsz7htjnkzraro25zqrfj7wilhxfge,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Faz o L,2024-09-11T12:22:47.508Z,0,0,0,2024-09-11T12:22:47.508Z,rafaelsimo.bsky.social,Rafael Simões,did:plc:x55u7jjiitd7o4dwyb7hp6tp
at://did:plc:wvgvoloq4rxhyv34gom5f2cr/app.bsky.feed.post/3l3uueeqln22x,bafyreififtq26dtotyn7j4quqfc2vmf6ttysr2mzbuganmnaemln5wusza,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Aqui onde eu moro dá pra ver a serra da mantiqueira e a serra sumiu por causa da fumaça, não dá pra ver de jeito nenhum!",2024-09-11T11:49:21.251Z,0,0,1,2024-09-11T11:49:21.251Z,luizu21.bsky.social,Luizu21✨,did:plc:wvgvoloq4rxhyv34gom5f2cr
at://did:plc:wsxe4acmqcacsuutpbrgtaad/app.bsky.feed.post/3l3ubcquj2j2q,bafyreictxwwawpef2htryarydtizdylnz3tm23hl4rw6tula646opjiapu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"O agro não pode sair por aí devastando os biomas brasileiros. É preciso aprender com a natureza e não se iludir que o Brasil é a “fazenda do mundo”. 
A Natureza nunca se defende, apenas se vinga.",2024-09-11T06:08:25.609Z,0,0,0,2024-09-11T06:08:25.609Z,edmaia.bsky.social,,did:plc:wsxe4acmqcacsuutpbrgtaad
at://did:plc:wsh4pdxqesiidx2665ri6jkg/app.bsky.feed.post/3l3ufkgua3f24,bafyreieczeuefc2454wqmpdn3r2itbj23nzy4nrrzmyuczka6vz5p3glmq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Espero que mandantes do PL  sejam todos banidos da Terra,2024-09-11T07:24:03.062Z,0,0,0,2024-09-11T07:24:03.062Z,beneditodara.bsky.social,,did:plc:wsh4pdxqesiidx2665ri6jkg
at://did:plc:wrnvsplb4fy2wfwtg3mdxhym/app.bsky.feed.post/3l3t72weywc2f,bafyreidloaydn2drd4zdlejivweokntv24g5bd6gqh2eoka5pypzibye5u,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"É comida na tua mesa, lunática!
E o fogo é LULA e MARINA.",2024-09-10T19:55:36.601Z,22,1,74,2024-09-10T19:55:36.028Z,nomimimi.bsky.social,Socador,did:plc:wrnvsplb4fy2wfwtg3mdxhym
at://did:plc:wmvjvajkapouxbikonztkdp4/app.bsky.feed.post/3l3tnzroipa2a,bafyreidinhamfoclkl5jub7tns77yr33y6cekfjquhfpzn52hs3aicnoyu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-11T00:23:23.387Z,0,0,1,2024-09-11T00:23:23.387Z,manfredini2023.bsky.social,🔥O perturbador🔥 ,did:plc:wmvjvajkapouxbikonztkdp4
at://did:plc:wmvjvajkapouxbikonztkdp4/app.bsky.feed.post/3l3tnz7s45x2x,bafyreid7ujbpkewtohvu43okv43ir3za3powwqnknytwgiwrbnwbdlp574,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-11T00:23:04.639Z,0,0,1,2024-09-11T00:23:04.639Z,manfredini2023.bsky.social,🔥O perturbador🔥 ,did:plc:wmvjvajkapouxbikonztkdp4
at://did:plc:wk3gqfcyhbvll2xf4byh2ci6/app.bsky.feed.post/3l3tdtd53q72q,bafyreihpvs446rb2zr46becakjw3ngnpejcmofynpyvzdf55pizvyups6y,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,lacrador,2024-09-10T21:20:48.689Z,0,0,0,2024-09-10T21:20:48.689Z,jay016.bsky.social,jayzinho,did:plc:wk3gqfcyhbvll2xf4byh2ci6
at://did:plc:wjgskuxi4bczxoxp6cs3djji/app.bsky.feed.post/3l3tdoffyxu2h,bafyreicilpjhaipjzfsyqpaic45rbeqlozg546tdsihqjqrt2k2pfhto4a,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Infelizmente não nos racistas 😞,2024-09-10T21:18:04.381Z,0,0,0,2024-09-10T21:18:04.227Z,willkacchan.bsky.social,,did:plc:wjgskuxi4bczxoxp6cs3djji
at://did:plc:wg3tiwtiegt4utl4lnc2pflq/app.bsky.feed.post/3l3tf27scwg2c,bafyreigrfdk2pjtvcfakmryuwk73rlkni442ss3rkaguh7aefvsjg7gayu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Enfim, o capitalismo fazendo mais uma nova vítima",2024-09-10T21:42:33.444Z,0,0,0,2024-09-10T21:42:33.444Z,millyfarias.bsky.social,Milly V.F🍉,did:plc:wg3tiwtiegt4utl4lnc2pflq
at://did:plc:weppduy6h2tkcd3mcwojpl5g/app.bsky.feed.post/3l3tdnliqmq2t,bafyreialhjdi77ufqsxn7afxwby4fv6xqggk3ayuwwnylwghp4b2ar353a,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Quero imprimir essa imagem e colar em todos os lugares,2024-09-10T21:17:36.614Z,0,0,0,2024-09-10T21:17:36.614Z,jayferrwira.bsky.social,Jujay ☕,did:plc:weppduy6h2tkcd3mcwojpl5g
at://did:plc:wds7xa3r46rewkocq5febsjh/app.bsky.feed.post/3l3tupf7lkn2e,bafyreie44ktodjvt4eqi3lpiuqxwrok3vju3ikbxaob7eqfbann6hw6shi,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"No dia em que Artes digitais se tornarem uma forma válida e produtiva de protesto, o Brasil irá se tornar um país sério, o povo é totalmente alienado, principalmente por não cobrar políticos que ajudaram a tornar essa situação mais difícil do que precisava.",2024-09-11T02:22:50.943Z,0,0,0,2024-09-11T02:22:50.943Z,dragongoat.bsky.social,Dragãocabra,did:plc:wds7xa3r46rewkocq5febsjh
at://did:plc:vrtse2rcutn2wfatcw6upwmx/app.bsky.feed.post/3l3tflcb65a2y,bafyreih6chwhlzp3nmkgzvek7ofl27p47xwdge2f5drnryxgq2454dmnhm,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Kkkkkk a culpa é sempre do Agro, agora deixar de comer ninguém quer né, já que é o Agro que alimenta o Brasil.",2024-09-10T21:52:07.396Z,0,0,0,2024-09-10T21:52:07.396Z,jackevilbr.bsky.social,Jeferson Carvalho,did:plc:vrtse2rcutn2wfatcw6upwmx
at://did:plc:vnkdgxagg34mtiy3vukg3bjl/app.bsky.feed.post/3l3tpcxlmkz24,bafyreib6rpbjg37fxbfuqi57fgqar6zqnfc4ggu3xnl2uw3hptpccj4tia,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,agora é o agro que foda,2024-09-11T00:46:28.380Z,0,0,0,2024-09-11T00:46:25.529Z,odeioosdoislados.bsky.social,,did:plc:vnkdgxagg34mtiy3vukg3bjl
at://did:plc:vkd4jni7zosh4pjoaf6bfhur/app.bsky.feed.post/3l3tdhitupi25,bafyreigmtfatpwz3elobhovrn2ag74hq43ufxuefnti3kuhl5qko3myxgi,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Incêndio criminoso!!!,2024-09-10T21:14:12.585Z,0,0,0,2024-09-10T21:14:12.585Z,san464200.bsky.social,,did:plc:vkd4jni7zosh4pjoaf6bfhur
at://did:plc:vkd4jni7zosh4pjoaf6bfhur/app.bsky.feed.post/3l3td7etkq522,bafyreidtb2i2hv7lzmezsrto7fh3564c7ll6c43y5cxpthxelpifwqdamu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-10T21:09:40.094Z,0,0,0,2024-09-10T21:09:40.094Z,san464200.bsky.social,,did:plc:vkd4jni7zosh4pjoaf6bfhur
at://did:plc:vjkvvvh7e5zqrsh7eblkgegl/app.bsky.feed.post/3l3tcxs2w3t2i,bafyreih5ijcpozkr3yzqv6hny7ogto2ilqg6tmdbxjpayy4b3qzdejvxiu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Q susto n tinha lido a foto e pensei q era hate no Brasil,2024-09-10T21:05:25.544Z,0,0,0,2024-09-10T21:05:25.544Z,misterbouche.bsky.social,acidente geográfico ,did:plc:vjkvvvh7e5zqrsh7eblkgegl
at://did:plc:vh4nyvbez34e7hyynzkbmhkx/app.bsky.feed.post/3l3tbtilqcg2q,bafyreiff6sfdxlhes5kzw6sxhvupxab7lrjdbrctta4niw3gcpqh4loim4,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,AGRO BUSINESS É 🔥 FOGO,2024-09-10T20:45:07.241Z,0,0,0,2024-09-10T20:45:07.241Z,pif45.bsky.social,ProfessorPIF,did:plc:vh4nyvbez34e7hyynzkbmhkx
at://did:plc:vdzgccxnd5noo4jfqx2udlnw/app.bsky.feed.post/3l3ud6kg5vv2g,bafyreighzkjex4wk3neylvi2ecrlgahmxdfbhtd4w34mswzt7w3wvysxhy,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,,2024-09-11T06:41:17.825Z,0,0,0,2024-09-11T06:41:17.825Z,boicoteaospetistas.bsky.social,,did:plc:vdzgccxnd5noo4jfqx2udlnw
at://did:plc:vdvs5myhavfiqpm2se3ye3bc/app.bsky.feed.post/3l3v2x7eygj2p,bafyreiebwixrw6j6h3qvyjoq2nagmrxe5wdhrng5qvapjnkfzwnbsfuzsu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Então o agro não é pop, né @tvglobooficial.bsky.social @globonewsoficial.bsky.social",2024-09-11T13:49:27.932Z,0,0,0,2024-09-11T13:47:15.725Z,clausoares.bsky.social,Claudete 🦋🚩🇧🇷📚,did:plc:vdvs5myhavfiqpm2se3ye3bc
at://did:plc:vbzeuibre2kmgwfcl2eux6pe/app.bsky.feed.post/3l3tlg7uzso2k,bafyreihvasaqjvw3okaefukepx4xqyu2jt7mimycvaghbg5wky2rbq3pwi,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Pra não falar mal do governo  eles falan agro,2024-09-10T23:36:40.127Z,0,0,0,2024-09-10T23:36:40.021Z,viniciusrodis.bsky.social,Vinicius 🇵🇸,did:plc:vbzeuibre2kmgwfcl2eux6pe
at://did:plc:v3zavpdhaw4iy6uqopeme5jq/app.bsky.feed.post/3l3tpzo6wkt2y,bafyreihryhjvrb2es7aaj3sctcahtjixpmvpquj54opryo5l5hd6wxr3ou,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Agora faz uma imagem com um símbolo dos direitos humanos e um pedaço de chouriço,2024-09-11T00:59:06.349Z,0,0,0,2024-09-11T00:59:06.349Z,tendouglas.bsky.social,Sweetbenga,did:plc:v3zavpdhaw4iy6uqopeme5jq
at://did:plc:uxzt2nsdopijxkisvlavp5ea/app.bsky.feed.post/3l3trzlafvb2i,bafyreihcy64kimeudqmyroqj3zftg3fyfvaidjpqejfjj2uai3ih5hiqiq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Queima de arquivo - Fábio Brazza,2024-09-11T01:34:51.488Z,0,0,0,2024-09-11T01:34:51.488Z,igor098.bsky.social,Igor098,did:plc:uxzt2nsdopijxkisvlavp5ea
at://did:plc:uwt2ktdi7syag76ayw7m4kjb/app.bsky.feed.post/3l3t7saavtd2u,bafyreifzpzhvomcayetqytydju32tkzktdbsbqyltjwa5caf7qgpczdpy4,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Lembre disso quando vc for comprar qualquer coisa no mercado. Que vc so ta tendo aquele produto ali graças ao agro que vc reclama. Ai vc deixa de comprar e vai viver de suas colheitas. Alienado.,2024-09-10T20:08:37.889Z,5,1,8,2024-09-10T20:08:37.889Z,tognasca.bsky.social,Filipe Tognasca 🔴⚫,did:plc:uwt2ktdi7syag76ayw7m4kjb
at://did:plc:uw7r4uo4vdn2tgvt75peinji/app.bsky.feed.post/3l3tdw3bqlg24,bafyreihaypl2m2g3rc62vbj32ri4hop2tm3vtzmnkrdi6uxoigwvdwjrba,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,E o papai lule tá fazendo o que pra mudar isso?,2024-09-10T21:22:21.307Z,0,0,0,2024-09-10T21:22:21.307Z,felipeushigome.bsky.social,Felipe 牛込,did:plc:uw7r4uo4vdn2tgvt75peinji
at://did:plc:urvevj5it3gjy2vvtinfbjqu/app.bsky.feed.post/3l3ti2mk2qa2i,bafyreiemd6ltfx4dhy3tq7rlmqnnttzgopuujysvybvssolcgd4dy3jmxi,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Antes era o genocida; agora é o agro? Hahahahahahahaha

Caras de pau do caralho…",2024-09-10T22:36:29.089Z,0,0,0,2024-09-10T22:36:29.089Z,wcristianoadv.bsky.social,Willians Cristiano,did:plc:urvevj5it3gjy2vvtinfbjqu
at://did:plc:uqamgv5d7itwgqp3nptunmtz/app.bsky.feed.post/3l3tb7c4p532i,bafyreifdbas2z6hzqgvy4rm57zy634rsr6pf4nivfwu4uikiwh2rz7mf6y,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,ano passado era bolsonaro,2024-09-10T20:33:48.332Z,0,0,0,2024-09-10T20:33:48.332Z,tatsumipng.bsky.social,Tatsumiᶜʳᶠ,did:plc:uqamgv5d7itwgqp3nptunmtz
at://did:plc:ulkhapj6jkgw7x22iippp4be/app.bsky.feed.post/3l3tt6hnsnf2x,bafyreihph7j4nsfpaumqm4zjltn56pjmnb4gs7d6zdz5nunc5dqkw2qs2y,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Incêndios criminosos,2024-09-11T01:55:28.611Z,0,0,0,2024-09-11T01:55:28.611Z,sptz61.bsky.social,,did:plc:ulkhapj6jkgw7x22iippp4be
at://did:plc:uijvmcivlt3gctwu2uwrukhg/app.bsky.feed.post/3l3t7pmysbv2v,bafyreias34hxuvdztwhyi4hndtsvludxnet47dcn6emvyfqezybfyu5ome,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,O AGRO É TÓXICO,2024-09-10T20:07:10.745Z,1,0,3,2024-09-10T20:07:10.745Z,neymachado.bsky.social,Ney,did:plc:uijvmcivlt3gctwu2uwrukhg
at://did:plc:ui6n6ovnx537f2wwybncyaz7/app.bsky.feed.post/3l3thh4m4ed2l,bafyreianficgvnz75p5xyq7x6eopkwldwhvdmjq2mvqamflrojuwqw6dlm,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,Por isso não sou vegano.,2024-09-10T22:25:34.044Z,0,0,0,2024-09-10T22:25:34.044Z,nascimentopai.bsky.social,Onj4cktowmb4ck,did:plc:ui6n6ovnx537f2wwybncyaz7
